//---Standard Bullet Config for Flans Mod---------
//Created by Minecraft-SMP Toolbox 2.0.0.0


//---Standard-------------------------------------
// Naming
Name Mk V Grenade Launcher Ammo
ShortName WH40K_Ammo_MkVGrenadeLauncher


// Visuals
Model Manus_WH40K.Misc.WH40K_Misc_GunGrenade_1
Icon Icon_WH40K_Grenade_MkVGrenadeLauncher


// Recipe


//Misc
description Ammo for Mk V Grenade Launcher

//------------------------------------------------

//--Shootable-------------------------------------
//Visuals
Texture Skin_WH40K_Bullet_GunGrenade_1A

//Damage
HitBoxSize 0.1
DamageVsLiving 20
DamageVsPlayer 20


//Ammo Settings
RoundsPerItem 6
FallSpeed 7.0
DamageVsVehicles 10
BreaksGlass True
Fuse 0
ExplodeOnImpact True
Fire 0
Explosion 1


//Drop Item
MaxStackSize 3


//Inventory


//Sound


//Particle
SmokeTrail False

//------------------------------------------------

//---Bullet---------------------------------------
//Visuals
HasLight False


// Bullet Type


//Bullet Behavior
Penetrates False


//Lock On


//Parctical
FlakParticles 0


//Sound
HitSound bullet

//------------------------------------------------
