//---Standard Bullet Config for Flans Mod---------
//Created by Minecraft-SMP Toolbox 2.0.0.0


//---Standard-------------------------------------
// Naming
Name .75cal Boltgun Ammo - Inferno Round
ShortName WH40K_Ammo_BoltCal75Inferno


// Visuals
Model Manus_WH40K.Misc.WH40K_Misc_BoltBullet_1
Icon Icon_WH40K_Ammo_BoltCal75Inferno


// Recipe


//Misc
description Ammo for Mk5b Boltgun

//------------------------------------------------

//--Shootable-------------------------------------
//Visuals
Texture Skin_WH40K_Bullet_BoltBullet_1A


//Damage
HitBoxSize 0.1
DamageVsLiving 10
DamageVsPlayer 10


//Ammo Settings
RoundsPerItem 20
FallSpeed 0.25
DamageVsVehicles 5
BreaksGlass True
Fuse 0
ExplodeOnImpact True
Fire 0
Explosion 1


//Drop Item
MaxStackSize 3


//Inventory


//Sound


//Particle
SmokeTrail False

//------------------------------------------------

//---Bullet---------------------------------------
//Visuals
HasLight True


// Bullet Type


//Bullet Behavior
Penetrates False
SetEntitiesOnFire True


//Lock On


//Parctical
FlakParticles 0


//Sound
HitSound bullet

//------------------------------------------------
