//---Standard Bullet Config for Flans Mod---------
//Created by Minecraft-SMP Toolbox 2.0.0.0


//---Standard-------------------------------------
//Naming
Name .75cal Boltpistol Ammo
ShortName WH40K_Ammo_BoltPistolCal75


//Visuals
Model Manus_WH40K.Misc.WH40K_Misc_BoltBullet_1
Icon Icon_WH40K_Ammo_BoltPistolCal75


//Recipe


//Misc
description Amunition for Boltpistol

//------------------------------------------------

//---Bullet---------------------------------------
//Visuals
Texture Skin_WH40K_Bullet_BoltBullet_1A


// Bullet Type


//Damage
Damage 15
DamageVsVehicles 10


//Bullet Behavior
ExplodeOnImpact True
Explosion 1
Fire 0
FallSpeed 0.25
Fuse 200
Penetrates False
BreaksGlass True
HitBoxSize 0.1


//Drop


//Lock On


//Parctical
FlakParticles 0
SmokeTrail False


//Sound
HitSound bullet


/Inventory
MaxStackSize 4
RoundsPerItem 10

//------------------------------------------------
