//---Standard Bullet Config for Flans Mod---------
//Created by Minecraft-SMP Toolbox 2.0.0.0


//---Standard-------------------------------------
//Naming
Name Japan 20mm Ammo for Type 99 - 100 Bullet Box
ShortName WW2_Ammo_Type99


//Visuals
model Bullet
Icon Icon_WW2_Ammo_Type99


//Recipe


//Misc
description Amunition for Type 99

//------------------------------------------------

//---Bullet---------------------------------------
//Visuals
Model Bullet


// Bullet Type


//Damage
Damage 1
DamageVsLiving 80
DamageVsVehicles 80
DamageVsPlanes 10


//Bullet Behavior
ExplodeOnImpact True
Explosion 0
Fire 0
FallSpeed 0.25
Fuse 200
Penetrates False
BreaksGlass True
HitBoxSize 0.1


//Drop


//Lock On


//Parctical
FlakParticles 0
SmokeTrail True
TrailParticleType smoke


//Sound
HitSound bullet


/Inventory
MaxStackSize 1
RoundsPerItem 100

//------------------------------------------------
