//---Standard Bullet Config for Flans Mod---------
//Created by Minecraft-SMP Toolbox 2.0.0.0


//---Standard-------------------------------------
//Naming
Name German 20mm Ammo for MG/FF - 100 Bullet Box
ShortName WW2_Ammo_MGFF


//Visuals
model Bullet
Icon Icon_WW2_Ammo_MGFF


//Recipe


//Misc
description Amunition for MG FF

//------------------------------------------------

//---Bullet---------------------------------------
//Visuals
Model Bullet


// Bullet Type


//Damage
Damage 1
DamageVsLiving 80
DamageVsVehicles 80
DamageVsPlanes 10


//Bullet Behavior
ExplodeOnImpact True
Explosion 0
Fire 0
FallSpeed 0.25
Fuse 200
Penetrates False
BreaksGlass True
HitBoxSize 0.1


//Drop


//Lock On


//Parctical
FlakParticles 0
SmokeTrail True
TrailParticleType smoke


//Sound
HitSound bullet


/Inventory
MaxStackSize 1
RoundsPerItem 100

//------------------------------------------------
