//---Standard Bullet Config for Flans Mod---------
//Created by Minecraft-SMP Toolbox 2.0.0.0


//---Standard-------------------------------------
//Naming
Name German 7.92mm Ammo for MG 17 - 1000 Bullet Box
ShortName WW2_Ammo_MG17


//Visuals
model Bullet
Icon Icon_WW2_Ammo_MG17


//Recipe


//Misc
description Amunition for MG17

//------------------------------------------------

//---Bullet---------------------------------------
//Visuals
Model Bullet


// Bullet Type


//Damage
Damage 1
DamageVsLiving 9
DamageVsVehicles 1
DamageVsPlanes 10


//Bullet Behavior
ExplodeOnImpact True
Explosion 0
Fire 0
FallSpeed 0.25
Fuse 200
Penetrates False
BreaksGlass True
HitBoxSize 0.1


//Drop


//Lock On


//Parctical
FlakParticles 0
SmokeTrail False


//Sound
HitSound bullet


/Inventory
MaxStackSize 1
RoundsPerItem 1000

//------------------------------------------------
