//���ս���������д����Ȩ���� ����ؾ�
//���ߣ�2403
Name MG5
ShortName TEAK74U
//��ҩ����(����)
Ammo TEAN94Ammo
//TEMG4Ammo
Icon TEAK74U
//��ҩװ��ʱ��, 1=20/1��
ShowCrosshair True
ReloadTime 50
//���������ĺ���, ���� : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 2.2
RandomRecoilRange 1.5
RandomRecoilYawRange 1.5
DecreaseRecoil 1
DecreaseRecoilYaw 10.0
//ɱ����
Damage 7.3
//9.8
//MeleeDamage 0
//4
//���ֵԽ�ߣ��ӵ�ʱ�ٵ�Խ��
Accuracy 3.3
//ѭ��ʱ��
ShootDelay 2
ShootSound TEAK74UShoot
ReloadSound TEAKReloadMW
Mode FullAuto SemiAuto
BulletSpeed 17
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
ShowReloadTime true
//��������
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//��������(������ǹ��û��...)
Deployable False
DeployedModel None
//ģ������(û��ģ��������)
Model WE_GUN.TEAK74U
Texture TEAK74U_2403
ModelScale 0.45
Description ��c<C.H.K> | ��9<Ʒ�ʣ�����>_AR-ͻ����ǹ_[Assult Rife]
//
AllowAllAttachments false
//�г����еĸ������������ǹʹ�õ���������ÿո�ָ�(��ɥ�������ս��ǹе���)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
NumGenericAttachmentSlots 0
//NEW2333
// 6
//Ϳװ��ʽ��Icon/text��


aimFixedYOffset 0.245
//����΢��
aimSwitchOffset 0
//ǰ��΢��
aimFixedOffset 0
//��׼���ȣ��������ú�����Զ���ĽǶȣ���һ���ǲ�ǹ0.5�Ƚ���Ȼ��
aimSwitchProcess 0.5
