//���ս���������д����Ȩ���� ����ؾ�
//���ߣ�2403
Name TECA415
ShortName TECA415
Ammo TMAG30Ammo
Ammo 30RifleAmmo
Ammo 30RifleAmmo1
Ammo 30RifleAmmo2
Ammo 30RifleAmmo3
Ammo 30RifleAmmo4
Ammo 60RifleAmmo
Ammo CarrieAmmo1
Ammo CarrieAmmo2
Ammo CarrieAmmo3
Ammo CarrieAmmo6
Ammo TMAG30Ammo4
Ammo INFAmmo
Ammo INFAmmo1
Ammo INFAmmo2
Ammo GRIFFIN_HVA1
Ammo GRIFFIN_HVA2
Ammo GRIFFIN_HVA3
Ammo GRIFFIN_HVA4
Icon TECA415
//ͼ����ɫ:��ɫ����ɫ����ɫ, �����д 255.
//��ҩװ��ʱ��, 1=20/1��
ShowCrosshair True
ReloadTime 50
//���������ĺ���, ���� : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.3
RandomRecoilRange 1.1
RandomRecoilYawRange 1.1
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//ɱ����
Damage 8.3
//MeleeDamage 0
//4
//���ֵԽ�ߣ��ӵ�ʱ�ٵ�Խ��
Accuracy 3
//ѭ��ʱ��
ShootDelay 2
ShootSound TECA415Shoot
ReloadSound TEAR1Reload
Mode FullAuto SemiAuto
BulletSpeed 15
//6.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
ShowReloadTime true
//��������
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//��������(������ǹ��û��...)
Deployable False
DeployedModel None
//ģ������(û��ģ��������)
Model WE_GUN.TECA415
Texture TECA415_2403
ModelScale 0.45
//�������
Description ��a<M.S> | ��9<Ʒ�ʣ�����>_AR-ͻ����ǹ_[Assult Rife]
//
AllowAllAttachments false
//�г����еĸ������������ǹʹ�õ���������ÿո�ָ�(��ɥ�������ս��ǹе���)
AllowAttachments 
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 0
//NEW2333
// 1
