// Identity
Name American 120 mm M829A2 APFSDS-T (M256)
ShortName Shell120mmM829A2
Description Kinetic-energy ammunition for the M1A2 Abrams M256

// Item and rendering
Model Bullet
Colour 255 255 255
Icon hvshell120mm
MaxStackSize 4
RoundsPerItem 1

// Ballistics
Bomb False
Shell True
Mass 4900
MuzzleVelocity 1680
FallSpeed 1
PenetrationAt100m 628

// Damage and detonation
Damage 50
DamageVsLiving 25
DamageVsVehicles 100
Explosion 1
ExplodeOnImpact True
Fuse 200
Fire 0
BreaksGlass True
HitBoxSize 1.0
Penetrates False

// Effects
SmokeTrail True
TrailParticleType flansmod.fmtracer
HasLight True
FlakParticles 0
