//---Standard Gun Config for Flans Mod------------
//Created by Minecraft-SMP Toolbox 2.0.0.0


//---Standard-------------------------------------
//Naming
Name German 20 cm Ship Gun
ShortName Ships_MG_20cmGun_1A


//Visuals
Icon Icon_Ships_MG_20cmGun_1A


//Recipe


//Misc

//------------------------------------------------

//---Gun------------------------------------------
//Gun Type
Deployable True


//Visual
Colour 255 255 255

//Damage
Damage 1


//Ammo
Ammo Ships_Shell_German20mmAA


//Attachments


//Weapon Settings
BulletSpeed 10.0
Accuracy 6
Scope None
Mode FullAuto
Recoil 1
ReloadTime 100
ShootDelay 100


//Melee


//Deployable
DeployedModel Manus_Ships.MG.Ships_MG_20cmGun_1
DeployedTexture Skin_Ships_MG_20cmGun_1A
TopViewLimit 0
BottomViewLimit 0
SideViewLimit 0
PivotHeight 0.5
StandBackDistance 1.3


//Sound
DistortSound False
ShootSound AAfire
ReloadSound BrowningReload

//------------------------------------------------
