//---Standard Gun Config for Flans Mod------------
//Created by Minecraft-SMP Toolbox 2.1.1.4


//---Standard-------------------------------------
// Naming
Name M98 Lucius Pattern Lasgun
ShortName WH40K_Gun_M98Lasgun_1A


// Visuals
Model Manus_WH40K.Gun.WH40K_Gun_M98Lasgun_1
ModelScale 0.11
Icon Icon_WH40K_Gun_M98Lasgun_1A


// Recipe


//Misc

//------------------------------------------------

//---Gun------------------------------------------
//Gun Type
Deployable False


//Visual
Texture Skin_WH40K_Gun_M98Lasgun_1A
DeployedModel None


//Damage
Damage 1


//Ammo
Ammo WH40K_Ammo_PowerpackLasgun


//Attachments
AllowAllAttachments False
AllowAttachments WH40K_Attachment_M36Bayonett_1A LTRDS48
AllowBarrelAttachments False
AllowScopeAttachments False
AllowStockAttachments False
AllowGripAttachments True
NumGenericAttachmentSlots 1


//Weapon Settings
Accuracy 4
Mode FullAuto
Recoil 2
ReloadTime 40
ShootDelay 10


//Shield


//Zoom
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25


//Melee


//Deployable Settings


//Sound
ShootSound LasGun_fire
ReloadSound boltgun_reload

//------------------------------------------------
