//---Standard Gun Config for Flans Mod------------
//Created by Minecraft-SMP Toolbox 2.0.0.0


//---Standard-------------------------------------
//Naming
Name MG42 Lafette
ShortName WW2_MG_MG42Lafette_1A


//Visuals
Icon Icon_WW2_MG_MG42Lafette_1A


//Recipe


//Misc

//------------------------------------------------

//---Gun------------------------------------------
//Gun Type
Deployable True


//Visual


//Damage
Damage 1


//Ammo
Ammo WW2_Ammo_German792mm


//Attachments


//Weapon Settings
BulletSpeed 10.0
Accuracy 2
Scope None
Mode FullAuto
Recoil 1
ReloadTime 100
ShootDelay 1


//Melee


//Deployable
DeployedModel Manus_WW2.MG.WW2_MG_MG42Lafette_1
DeployedTexture Skin_WW2_MG_MG42Lafette_1A
TopViewLimit 10
BottomViewLimit 10
SideViewLimit 45
PivotHeight 0.75
StandBackDistance 1.0


//Sound
DistortSound False
ShootSound MG42Shoot
ReloadSound MG42Reload

//------------------------------------------------
