// Identity
Name DP-28
ShortName WW2_MG_DP28_1A

// Model and Rendering
Icon Icon_WW2_MG_DP28_1A
DeployedModel Manus_WW2.MG.WW2_MG_DP28_1
DeployedTexture Skin_WW2_MG_DP28_1A

// Recipe and Inventory
Ammo WW2_Ammo_USSR762mm

// Weapons
Deployable True
Scope None
Mode FullAuto
Recoil 1
ReloadTime 100
TopViewLimit 30
BottomViewLimit 10
SideViewLimit 45
PivotHeight 0.75
StandBackDistance 1.3
RoundsPerMin 550.0
Dispersion 0.34

// Ballistics and Damage
Damage 1
MuzzleVelocity 840.0

// Sounds
DistortSound False
ShootSound MG42Shoot
ReloadSound MG42Reload
