//---Standard Gun Config for Flans Mod------------
//Created by Minecraft-SMP Toolbox 2.0.0.0


//---Standard-------------------------------------
//Naming
Name Browning M1919
ShortName WW2_MG_BrowningM1919_1A


//Visuals
Icon Icon_WW2_MG_BrowningM1919_1A


//Recipe


//Misc

//------------------------------------------------

//---Gun------------------------------------------
//Gun Type
Deployable True


//Visual


//Damage
Damage 1


//Ammo
Ammo WW2_Ammo_USACal30


//Attachments


//Weapon Settings
BulletSpeed 10.0
Accuracy 6
Scope None
Mode FullAuto
Recoil 1
ReloadTime 100
ShootDelay 2


//Melee


//Deployable
DeployedModel Manus_WW2.MG.WW2_MG_BrowningM1919_1
DeployedTexture Skin_WW2_MG_BrowningM1919_1A
TopViewLimit 20
BottomViewLimit 20
SideViewLimit 45
PivotHeight 0.75
StandBackDistance 1.0


//Sound
DistortSound False
ShootSound MG42Shoot
ReloadSound BrowningReload

//------------------------------------------------
