// Identity
Name 57mm Type 3 HEAT (Type 97)
ShortName 44_57HEATShell
Description Shaped-charge shell for the 57 mm Type 97 tank gun

// Rendering
Icon 44_smallheshell
Model W44.W44ShellSmall
Texture Skin44_W44Shell_Orange
Colour 255 255 255
HasLight True

// Recipe and inventory
MaxStackSize 3
RoundsPerItem 1

// Ammunition
WeaponType Shell
Bomb False
Shell True

// Ballistics
MuzzleVelocity 380
FallSpeed 1
HitBoxSize 1.0
Penetrates False
PenetrationAt100m 55
BreaksGlass True

// Damage
Mass 1800
Damage 1
DamageVsLiving 75
DamageVsVehicles 600
Fire 0

// Explosion
ExplosiveMassTNTg 303
Explosion 3
ExplodeOnImpact True
Fuse 500

// Effects
SmokeTrail True
TrailParticleType flansmod.fmflame
FlakParticles 0
ExplodeParticles 8
FlareParticleCount 5
DebrisParticleCount 3

// Sounds
HitSound
