// Identity
Name 17-pdr Shot Mk 8 APCBC
ShortName 44_17PdrAPCBCShell
Description Armour-piercing capped ballistic-capped shot for the QF 17-pounder

// Rendering
Icon 44_76apshelllong
Model W44.W44ShellMedium
Texture Skin44_W44Shell_Orange
Colour 255 255 255
HasLight True

// Recipe and inventory
MaxStackSize 2
RoundsPerItem 1

// Ammunition
WeaponType Shell
Bomb False
Shell True

// Ballistics
MuzzleVelocity 884
FallSpeed 1
HitBoxSize 1.0
Penetrates False
PenetrationAt100m 148
BreaksGlass True

// Damage
Mass 7650
Damage 1
DamageVsLiving 125
DamageVsVehicles 1248
Fire 0

// Explosion
Explosion 1
ExplodeOnImpact True
Fuse 200

// Effects
SmokeTrail True
TrailParticleType flansmod.fmtracer
FlakParticles 0
ExplodeParticles 8
FlareParticleCount 4
DebrisParticleCount 4

// Sounds
HitSound
