Name 88mm Gr. 39 Hl HEAT (KwK 36)
ShortName 44_88HEATShell
Model W44.W44ShellLarge
Texture Skin44_W44Shell_Orange
Colour 255 255 255
Icon 44_largeheshell
RoundsPerItem 1
MaxStackSize 3
Damage 50
DamageVsLiving 75
DamageVsVehicles 2000
Explosion 5
ExplodeOnImpact True
Fuse 500
FlakParticles 0
Fire 0
BreaksGlass True
HitBoxSize 1.0
HitSound
Penetrates False
SmokeTrail True
Bomb False
Shell True

WeaponType Shell

Mass 7600
MuzzleVelocity 600
FallSpeed 1
ExplosiveMassTNTKg 1.1
PenetrationAt100m 110

ExplodeParticles 12
TrailParticleType flansmod.fmflame

HasLight True

FlareParticleCount 12
DebrisParticleCount 5

Description Shaped-charge shell for the 8.8 cm KwK 36 and FlaK
