Name 90mm M82 APCBC-HE (M3)
ShortName 44_90APCBCShell
Model W44.W44ShellLarge
Texture Skin44_W44Shell_Orange
Colour 255 255 255
Icon 44_90apshell
RoundsPerItem 1
MaxStackSize 3
Damage 1
DamageVsLiving 175
DamageVsVehicles 1875
Explosion 1
ExplodeOnImpact True
Fuse 200
FlakParticles 0
Fire 0
BreaksGlass True
HitBoxSize 1.0
HitSound
Penetrates False
SmokeTrail True
Bomb False
Shell True
WeaponType Shell

Mass 10940
MuzzleVelocity 808
FallSpeed 1
ExplosiveMassTNTg 133
PenetrationAt100m 164

ExplodeParticles 10
TrailParticleType flansmod.fmtracer

HasLight True

HasLight True

FlareParticleCount 7
DebrisParticleCount 6

Description Armour-piercing capped shell for the 90 mm gun M3
