Name 152mm PB-35 APCBC-HE (M-10T)
ShortName 44_152APShell
Model W44.W44ShellLarge
Texture Skin44_W44Shell_Orange
Colour 255 255 255
Icon 44_122apshell
RoundsPerItem 1
MaxStackSize 2
Damage 1
DamageVsLiving 175
DamageVsVehicles 2250
Explosion 2
ExplodeOnImpact True
Fuse 200
FlakParticles 0
Fire 0
BreaksGlass True
HitBoxSize 1.0
HitSound
Penetrates False
SmokeTrail True
Bomb False
Shell True
WeaponType Shell

Mass 51100
MuzzleVelocity 436
FallSpeed 1
ExplosiveMassTNTKg 4.9
PenetrationAt100m 85

ExplodeParticles 9
TrailParticleType flansmod.fmtracer

HasLight True

HasLight True

FlareParticleCount 12
DebrisParticleCount 4

Description Armour-piercing capped shell for the KV-2 152 mm M-10T
