// Identity
Name 122mm BR-471B APHEBC (D-25T)
ShortName 44_122APHEBCShell
Description Ballistic-capped armour-piercing high-explosive shell for the 122 mm D-25T

// Rendering
Icon 44_122apshell
Model W44.W44ShellLarge
Texture Skin44_W44Shell_Orange
Colour 255 255 255
HasLight True

// Recipe and inventory
MaxStackSize 2
RoundsPerItem 1

// Ammunition
WeaponType Shell
Bomb False
Shell True

// Ballistics
MuzzleVelocity 795
FallSpeed 1
HitBoxSize 1.0
Penetrates False
PenetrationAt100m 175
BreaksGlass True

// Damage
Mass 25000
Damage 1
DamageVsLiving 175
DamageVsVehicles 2250
Fire 0

// Explosion
ExplosiveMassTNTg 156
Explosion 2
ExplodeOnImpact True
Fuse 200

// Effects
SmokeTrail True
TrailParticleType flansmod.fmtracer
FlakParticles 0
ExplodeParticles 9
FlareParticleCount 12
DebrisParticleCount 4

// Sounds
HitSound
