// Identity
Name 57mm BR-271P APCR (ZiS-2)
ShortName 44_57APCRShell
Description Sub-calibre armour-piercing shot for the 57 mm ZiS-2

// Rendering
Icon 44_57apshell
Model Bullet
Colour 255 255 255
HasLight True

// Recipe and inventory
MaxStackSize 4
RoundsPerItem 1

// Ammunition
WeaponType Shell
Bomb False
Shell True

// Ballistics
MuzzleVelocity 1270
FallSpeed 1
HitBoxSize 1.0
Penetrates False
PenetrationAt100m 145
BreaksGlass True

// Damage
Mass 1790
Damage 1
DamageVsLiving 100
DamageVsVehicles 550
Fire 0

// Explosion
Explosion 1
ExplodeOnImpact True
Fuse 200

// Effects
SmokeTrail True
TrailParticleType flansmod.fmtracer
FlakParticles 0
ExplodeParticles 7
FlareParticleCount 3
DebrisParticleCount 2

// Sounds
HitSound
