// Identity
Name 88mm Pzgr. APCBC-HE (KwK 36)
ShortName 44_88APShellEarly
Description Early armour-piercing capped high-explosive shell for the 8.8 cm KwK 36

// Rendering
Icon 44_88apshell
Model W44.W44ShellLarge
Texture Skin44_W44Shell_Orange
Colour 255 255 255
HasLight True

// Recipe and inventory
MaxStackSize 3
RoundsPerItem 1

// Ammunition
WeaponType Shell
Bomb False
Shell True

// Ballistics
MuzzleVelocity 810
FallSpeed 1
HitBoxSize 1.0
Penetrates False
PenetrationAt100m 151
BreaksGlass True

// Damage
Mass 9500
Damage 1
DamageVsLiving 150
DamageVsVehicles 1800
Fire 0

// Explosion
ExplosiveMassTNTg 215
Explosion 1
ExplodeOnImpact True
Fuse 200

// Effects
SmokeTrail True
TrailParticleType flansmod.fmtracer
FlakParticles 0
ExplodeParticles 9
FlareParticleCount 5
DebrisParticleCount 5

// Sounds
HitSound
