// Identity
Name 88mm Pzgr. 40 APCR (KwK 36/FlaK)
ShortName 44_88APCRShell
Description Tungsten-cored armour-piercing shot for the 8.8 cm KwK 36 and FlaK 18/36/37

// Rendering
Icon 44_88apshell
Model W44.W44ShellLarge
Texture Skin44_W44Shell_Orange
Colour 255 255 255
HasLight True

// Recipe and inventory
MaxStackSize 3
RoundsPerItem 1

// Ammunition
WeaponType Shell
Bomb False
Shell True

// Ballistics
MuzzleVelocity 930
FallSpeed 1
HitBoxSize 1.0
Penetrates False
PenetrationAt100m 198
BreaksGlass True

// Damage
Mass 7300
Damage 1
DamageVsLiving 150
DamageVsVehicles 1800
Fire 0

// Explosion
Explosion 1
ExplodeOnImpact True
Fuse 200
HasSubmunitions false

// Effects
SmokeTrail True
TrailParticleType flansmod.fmtracer
FlakParticles 0
ExplodeParticles 9
FlareParticleCount 5
DebrisParticleCount 5

// Sounds
HitSound
