Name 88mm Pzgr. 40/43 APCR (KwK 43)
ShortName 44_88APCRShellLong
Model W44.W44ShellLarge
Texture Skin44_W44Shell_Orange
Colour 255 255 255
Icon 44_88apshelllong
RoundsPerItem 1
MaxStackSize 2
Damage 1
DamageVsLiving 150
DamageVsVehicles 2000
Explosion 1
ExplodeOnImpact True
Fuse 200
FlakParticles 0
Fire 0
BreaksGlass True
HitBoxSize 1.0
HitSound
Penetrates False
SmokeTrail True
Bomb False
Shell True
WeaponType Shell

Mass 7300
MuzzleVelocity 1130
FallSpeed 1
PenetrationAt100m 274
HasSubmunitions false

ExplodeParticles 10
TrailParticleType flansmod.fmtracer

HasLight True

HasLight True

FlareParticleCount 6
DebrisParticleCount 6

Description Tungsten-cored armour-piercing shot for the Tiger II 8.8 cm KwK 43
