Name 152mm G-530 Concrete-Piercing (M-10T)
ShortName 44_152CPShell
Model Bullet
Colour 255 255 255
Icon 44_verylargeheshell
RoundsPerItem 1
MaxStackSize 2
Damage 1
DamageVsLiving 100
DamageVsVehicles 2500
Explosion 8
ExplodeOnImpact True
Fuse 500
FlakParticles 0
Fire 0
BreaksGlass True
HitBoxSize 1.0
HitSound
Penetrates False
SmokeTrail True
Bomb False
Shell True

WeaponType Shell

Mass 40000
MuzzleVelocity 436
FallSpeed 1
ExplosiveMassTNTKg 5.1
PenetrationAt100m 72

ExplodeParticles 15
TrailParticleType flansmod.fmflame

HasLight True

FlareParticleCount 15
DebrisParticleCount 6

Description Concrete-piercing shell for the KV-2 152 mm M-10T
