// Identity
Name American 3-inch M62 APCBC-HE (M7)
ShortName American3inAPShell
Description Armour-piercing ammunition for the 3-inch gun M7
Bomb False
Shell True

// Item and rendering
Model Bullet
Colour 255 255 255
Icon TankShell76aAP
HasLight True

// Ammunition
MaxStackSize 8
RoundsPerItem 1

// Ballistics
Mass 7000
MuzzleVelocity 792
FallSpeed 1
PenetrationAt100m 125
BreaksGlass True
HitBoxSize 1.0
Penetrates False

// Damage and detonation
ExplosiveMassTNTg 60
Damage 50
DamageVsLiving 25
DamageVsVehicles 100
Explosion 1
ExplodeOnImpact True
Fuse 200
Fire 0

// Sounds and particles
SmokeTrail True
TrailParticleType flansmod.fmtracer
FlakParticles 0
