// Identity
Name Allied 75 mm M61 APCBC-HE (M3/M6/OQF)
ShortName Allied75APShell
Description Armour-piercing ammunition for the US 75 mm M3/M6 and British OQF 75 mm

// Item and rendering
Model Bullet
Colour 255 255 255
Icon TankShell75abAP
MaxStackSize 8
RoundsPerItem 1

// Ballistics
Bomb False
Shell True
Mass 6790
MuzzleVelocity 618
FallSpeed 1
ExplosiveMassTNTg 65
PenetrationAt100m 102

// Damage and detonation
Damage 50
DamageVsLiving 25
DamageVsVehicles 100
Explosion 1
ExplodeOnImpact True
Fuse 200
Fire 0
BreaksGlass True
HitBoxSize 1.0
Penetrates False
HasSubmunitions false

// Effects
SmokeTrail True
TrailParticleType flansmod.fmtracer
HasLight True
FlakParticles 0
