// Identity
Name Soviet 76 mm OF-350 HE-Frag (L-11/F-32)
ShortName Russian76HEShell
Description High-explosive fragmentation ammunition for the 76 mm L-11 and F-32 tank guns

// Item and rendering
Model Bullet
Colour 255 255 255
Icon TankShell76rHE
MaxStackSize 8
RoundsPerItem 1

// Ballistics
Bomb False
Shell True
Mass 6210
MuzzleVelocity 612
FallSpeed 1
ExplosiveMassTNTg 710
PenetrationAt100m 10
FragType HE_SHELL

// Damage and detonation
Damage 50
DamageVsLiving 100
DamageVsVehicles 25
Explosion 3
ExplodeOnImpact True
Fuse 200
Fire 0
BreaksGlass True
HitBoxSize 1.0
Penetrates False

// Effects
SmokeTrail True
TrailParticleType flansmod.fmflame
HasLight True
FlakParticles 6
