// Identity
Name German 88 mm Pzgr. 39/43 APCBC-HE (KwK 43)
ShortName German88L71APShell
Description Armour-piercing ammunition for the 8.8 cm KwK 43 L/71

// Item and rendering
Model Bullet
Colour 255 255 255
Icon TankShell88gAP
MaxStackSize 8
RoundsPerItem 1

// Ballistics
Bomb False
Shell True
Mass 10200
MuzzleVelocity 1000
FallSpeed 1
ExplosiveMassTNTg 109
PenetrationAt100m 234

// Damage and detonation
Damage 50
DamageVsLiving 25
DamageVsVehicles 100
Explosion 1
ExplodeOnImpact True
Fuse 200
Fire 0
BreaksGlass True
HitBoxSize 1.0
Penetrates False
HasSubmunitions false

// Effects
SmokeTrail True
TrailParticleType flansmod.fmtracer
HasLight True
FlakParticles 0
