// Identity
Name Japanese 75 mm Type 1 APHE (Type 3)
ShortName Japanese75APShell
Description Armour-piercing ammunition for the 75 mm Type 3 tank gun

// Item and rendering
Model Bullet
Colour 255 255 255
Icon TankShell75jAP
MaxStackSize 8
RoundsPerItem 1

// Ballistics
Bomb False
Shell True
Mass 6600
MuzzleVelocity 668
FallSpeed 1
ExplosiveMassTNTg 55
PenetrationAt100m 80

// Damage and detonation
Damage 50
DamageVsLiving 25
DamageVsVehicles 100
Explosion 1
ExplodeOnImpact True
Fuse 200
Fire 0
BreaksGlass True
HitBoxSize 1.0
Penetrates False

// Effects
SmokeTrail True
TrailParticleType flansmod.fmtracer
HasLight True
FlakParticles 0
