// Identity
Name American 3-inch M42A1 HE (M7)
ShortName American3inHEShell
Description High-explosive ammunition for the 3-inch gun M7
Bomb False
Shell True

// Item and rendering
Model Bullet
Colour 255 255 255
Icon TankShell76aHE
HasLight True

// Ammunition
MaxStackSize 8
RoundsPerItem 1

// Ballistics
Mass 5840
MuzzleVelocity 853
FallSpeed 1
PenetrationAt100m 12
BreaksGlass True
HitBoxSize 1.0
Penetrates False

// Damage and detonation
ExplosiveMassTNTg 390
FragType HE_SHELL
Damage 50
DamageVsLiving 100
DamageVsVehicles 25
Explosion 3
ExplodeOnImpact True
Fuse 200
Fire 0

// Sounds and particles
SmokeTrail True
TrailParticleType flansmod.fmflame
FlakParticles 6
